,citric acid,sulphates,alcohol
0,0.36969780515357376,0.5534397698996598,11.012149753279488
1,0.2555130875172918,0.7935424707403437,9.546134670620061
2,0.562453539177051,1.2577208723897602,10.85326975214204
3,0.43376646686356235,1.2669336160168219,10.006956463972271
4,0.4820811682656861,0.6238237810269298,10.723280144822088
5,0.045246238248479106,0.6802035670130926,9.697716072406969
6,0.04427370824595438,0.5238742292282709,11.120477531671908
7,0.0049289915357567105,0.5573049400903632,10.334069279063772
8,0.06796872211313314,0.5079104970972439,11.021185989633755
9,0.6026142914779115,1.0833457341815254,9.452767904265773
10,0.21504493802452496,0.5362775986664955,8.993649987856793
11,0.4669113485433093,0.5032191729072394,9.343806374246888
12,-0.03550861803308058,0.5219434809491387,10.117355108275813
13,0.04164815785857663,0.6616314562662844,9.544535241169749
14,-0.06869023201576088,0.5903205974875401,9.806416833848779
15,-0.042695148524553576,0.5389038543860828,10.804864440605682
16,0.40883023201514335,0.894682254512299,12.315615884420913
17,0.4138516961481884,0.6708754029752291,11.007785279846564
18,0.09756724271063687,0.6235710248765423,11.785937244203911
19,-0.013488522262333347,0.4026043324722872,10.876976116338758
20,0.10742299449854235,0.5484722663923101,10.986996990240208
21,0.4192960812537595,0.7078876888230352,9.472932628795473
22,0.019578147302433745,0.4957859734608106,9.82899062165497
23,0.2271688176946112,0.5544895882051492,10.858649013973931
24,0.0444949704655268,0.5428158599620221,12.897709786296927
25,0.02445558408609099,0.5859508063512814,11.798098665498086
26,0.22953106463146528,0.8630530111272146,9.325725913243081
27,0.09818796218677563,0.6438098269758383,8.89463639159019
28,0.029283087931521252,0.6037533513939711,11.397624495535089
29,0.17707655869538153,0.7096715246255095,11.778275421020169
30,0.0412385640253269,0.8108021003983777,11.138643960029574
31,0.24274127802919487,0.7865049580516776,10.593051100859803
32,0.3199187805511495,0.8672669139431884,10.771027685132532
33,0.2365113911854971,0.6487706899911202,11.80395346871346
34,0.5855039809917992,1.2815582132789698,9.381376230256064
35,0.4996288096574997,0.649484612570905,10.124984998152136
36,0.13028940289906138,0.6685914694065003,10.80141363110143
37,0.20101062708792147,0.7178230331024735,9.720334935310461
38,0.11244817414048022,0.8897797043007448,9.4379012907156
39,0.18059162930048056,0.8006759022739122,9.5565094241907
40,0.16931326743161917,0.695197805535352,10.179228907485362
41,0.2307594124422434,0.6806747720502667,9.576891504498121
42,0.05327862440749844,0.5855001545925783,9.631978868164607
43,0.2587826877226441,0.7100193651978749,10.298147421032024
44,0.27653876568128377,0.6386877665476263,9.223477511706063
45,0.5464406623489197,0.8251956490950985,12.055232120621454
46,0.28384621893906153,0.5874079664581515,8.99696474212671
47,0.401146298764681,0.5921505328530897,8.852288563553332
48,0.33165811639374077,0.5068467345736131,10.772287689472378
49,0.35981602554118974,0.6108153326703105,10.804146447952476
50,0.5335227782063455,0.8504297496364006,13.698520036178323
51,0.02754033275139584,0.747186440684315,14.220918700764226
52,0.21457223982582269,0.5223599440651142,9.414540897614543
53,0.44481770528223463,0.7536431920402349,10.192442519463377
54,0.3976911913058257,0.48064883996667823,10.749754603906714
55,0.2922553052179308,0.5384594158863091,9.532010764645861
56,0.3012428631838894,0.5523010037610523,10.549800071839744
